[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 1         policy_ratio    0.97290586   0.01395912    0.92607641    1.01706052     3000
T Epoch 1          policy_loss   -0.08119216   0.01225191   -0.11347346    0.00035499     3000
T Epoch 1           value_loss    0.79066899   0.10023246    0.51054454    1.04701352     3000
T Epoch 1              entropy    1.63982680   0.14539894    1.23214149    1.89808714     3000
T Epoch 1                 loss    0.28134580   0.05658503    0.13921326    0.42976552     3000
T Epoch 1            grad_norm    1.41852424   0.40762858    0.68202126    5.91281080     3000
T Epoch 1  sample_data_time/ms    0.47210614   1.44579243    0.03368100   23.21799700     3000
T Epoch 1  batch_learn_time/ms   25.11491106   3.03774654   18.80394600   50.34879800     3000
T Epoch 1       episode_length    6.35657075   3.41048177    1.00000000   25.00000000     3371
T Epoch 1       episode_return   -0.51070009   0.89089254   -1.24000000    0.99000000     3371
T Epoch 1       episode_time/s    0.09798736   0.05553257    0.00475310    0.41407304     3371
T Epoch 1     steps_per_second   71.18828027  32.87222660   31.76741979  247.36684181     3371
T Epoch 1         correct_rate    0.27143281   0.44469882    0.00000000    1.00000000     3371
T Epoch 1                 time  181.57425414   0.00000000  181.57425414  181.57425414        1

[2024-04-28 10:21:55,329][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 1    episode_length    4.84000000   0.36660606    4.00000000    5.00000000      100
E Epoch 1    episode_return   -0.09840000   0.99990272   -1.04000000    0.97000000      100
E Epoch 1    episode_time/s    0.03665065   0.00680238    0.02171022    0.05658663      100
E Epoch 1  steps_per_second  135.75962736  22.41160053   88.36009495  194.76951909      100
E Epoch 1      correct_rate    0.47000000   0.49909919    0.00000000    1.00000000      100
E Epoch 1              time  186.58510643   0.00000000  186.58510643  186.58510643        1

[2024-04-28 10:23:15,013][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 2               return   -0.23059982   0.09127518   -0.59967780    0.02664671     3000
T Epoch 2         policy_ratio    0.98369920   0.01250225    0.93413532    1.03735578     3000
T Epoch 2          policy_loss   -0.05269017   0.00858526   -0.07481647    0.00146037     3000
T Epoch 2           value_loss    0.88274979   0.07244082    0.70229208    1.08023238     3000
T Epoch 2              entropy    1.11344550   0.06563709    0.93380231    1.32487214     3000
T Epoch 2                 loss    0.36641582   0.03832826    0.26696047    0.47608602     3000
T Epoch 2            grad_norm    1.02351785   0.29952530    0.47431591    2.89942360     3000
T Epoch 2  sample_data_time/ms    0.38767009   1.24334739    0.03335000   16.14581300     3000
T Epoch 2  batch_learn_time/ms   24.95975917   2.88370305   20.15871700   51.11812100     3000
T Epoch 2       episode_length    5.54821151   2.20169668    1.00000000   22.00000000     3858
T Epoch 2       episode_return   -0.20255832   0.98911883   -1.21000000    0.99000000     3858
T Epoch 2       episode_time/s    0.08575395   0.04080626    0.00693661    0.32351803     3858
T Epoch 2     steps_per_second   73.75870793  34.61636564   27.07158466  293.08895652     3858
T Epoch 2         correct_rate    0.42146190   0.49379324    0.00000000    1.00000000     3858
T Epoch 2                 time  266.26876649   0.00000000  266.26876649  266.26876649        1

[2024-04-28 10:23:20,029][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 2    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 2    episode_return    0.15000000   0.98366661   -1.03000000    0.97000000      100
E Epoch 2    episode_time/s    0.03268450   0.00629186    0.02086458    0.05094874      100
E Epoch 2  steps_per_second  126.96547002  24.42238518   78.51028462  191.71247116      100
E Epoch 2      correct_rate    0.59000000   0.49183331    0.00000000    1.00000000      100
E Epoch 2              time  271.28499589   0.00000000  271.28499589  271.28499589        1

[2024-04-28 10:24:40,113][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 3               return   -0.17420790   0.09137931   -0.45264852    0.04547498     3000
T Epoch 3         policy_ratio    0.98482024   0.01379232    0.94055927    1.05284119     3000
T Epoch 3          policy_loss   -0.05976465   0.00811411   -0.07966844    0.00058416     3000
T Epoch 3           value_loss    0.78141979   0.05400677    0.61467338    0.97103268     3000
T Epoch 3              entropy    1.08366413   0.07859463    0.86160952    1.30217886     3000
T Epoch 3                 loss    0.30927197   0.02896665    0.22867620    0.45813569     3000
T Epoch 3            grad_norm    0.86785084   0.23148211    0.31572413    3.68372130     3000
T Epoch 3  sample_data_time/ms    0.40538604   1.30569597    0.03487000   20.75273800     3000
T Epoch 3  batch_learn_time/ms   25.05981784   2.84654317   20.01334600   44.57358500     3000
T Epoch 3       episode_length    6.09629422   2.85519764    1.00000000   34.00000000     3562
T Epoch 3       episode_return   -0.13967715   0.99900028   -1.33000000    0.99000000     3562
T Epoch 3       episode_time/s    0.09336830   0.05002486    0.00805778    0.57523442     3562
T Epoch 3     steps_per_second   73.57764249  33.51888092   34.36936283  242.90787937     3562
T Epoch 3         correct_rate    0.45564290   0.49802856    0.00000000    1.00000000     3562
T Epoch 3                 time  351.36836362   0.00000000  351.36836362  351.36836362        1

[2024-04-28 10:24:45,126][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 3    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 3    episode_return    0.09000000   0.99277389   -1.03000000    0.97000000      100
E Epoch 3    episode_time/s    0.03112748   0.00704275    0.01640598    0.05911426      100
E Epoch 3  steps_per_second  134.76355195  29.71451296   67.66556720  243.81358085      100
E Epoch 3      correct_rate    0.56000000   0.49638695    0.00000000    1.00000000      100
E Epoch 3              time  356.38224783   0.00000000  356.38224783  356.38224783        1

[2024-04-28 10:26:05,297][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 4               return   -0.13628463   0.08864968   -0.40128866    0.08406347     3000
T Epoch 4         policy_ratio    0.98874981   0.01419294    0.94181240    1.03833354     3000
T Epoch 4          policy_loss   -0.04858341   0.00744679   -0.07037354   -0.00387604     3000
T Epoch 4           value_loss    0.75501424   0.05091994    0.61188257    0.93047845     3000
T Epoch 4              entropy    0.98195315   0.07430724    0.81883180    1.22727466     3000
T Epoch 4                 loss    0.30928464   0.02794794    0.22668716    0.39598155     3000
T Epoch 4            grad_norm    0.63354305   0.15337875    0.29324582    1.47692430     3000
T Epoch 4  sample_data_time/ms    0.47791084   1.54670993    0.03427100   23.06214500     3000
T Epoch 4  batch_learn_time/ms   24.94488930   2.77861415   18.92540900   49.11620800     3000
T Epoch 4       episode_length    5.57378768   2.48428765    1.00000000   29.00000000     3815
T Epoch 4       episode_return   -0.13512189   0.99698909   -1.22000000    0.98000000     3815
T Epoch 4       episode_time/s    0.08701537   0.04391147    0.00571901    0.48585657     3815
T Epoch 4     steps_per_second   71.35676275  32.30024895   32.17546413  271.82668005     3815
T Epoch 4         correct_rate    0.45530799   0.49799862    0.00000000    1.00000000     3815
T Epoch 4                 time  436.55277897   0.00000000  436.55277897  436.55277897        1

[2024-04-28 10:26:10,312][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 4    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 4    episode_return    0.03000000   0.99819838   -1.03000000    0.97000000      100
E Epoch 4    episode_time/s    0.03127958   0.00690655    0.01937229    0.07071748      100
E Epoch 4  steps_per_second  132.97518769  24.73341818   56.56310151  206.48044025      100
E Epoch 4      correct_rate    0.53000000   0.49909919    0.00000000    1.00000000      100
E Epoch 4              time  441.56819321   0.00000000  441.56819321  441.56819321        1

[2024-04-28 10:27:30,724][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 5               return   -0.11347369   0.07849599   -0.34209883    0.12090042     3000
T Epoch 5         policy_ratio    0.98844772   0.01479309    0.94889730    1.07829142     3000
T Epoch 5          policy_loss   -0.04559346   0.01144134   -0.07680786    0.00367962     3000
T Epoch 5           value_loss    0.74606319   0.03287165    0.63473368    0.87181759     3000
T Epoch 5              entropy    0.99603487   0.11211163    0.72395217    1.26844490     3000
T Epoch 5                 loss    0.30751743   0.02211182    0.24750766    0.37710944     3000
T Epoch 5            grad_norm    0.54527480   0.14921556    0.22866988    2.10378623     3000
T Epoch 5  sample_data_time/ms    0.47379413   1.45085105    0.03159000   16.59587000     3000
T Epoch 5  batch_learn_time/ms   25.10512748   2.94126220   18.99709900   48.12933200     3000
T Epoch 5       episode_length    5.40271941   2.50137021    1.00000000   26.00000000     4045
T Epoch 5       episode_return   -0.13525093   0.99645320   -1.25000000    0.99000000     4045
T Epoch 5       episode_time/s    0.08225291   0.04178982    0.00494810    0.43629612     4045
T Epoch 5     steps_per_second   72.97089418  33.22939356   24.73461796  244.32098770     4045
T Epoch 5         correct_rate    0.45438813   0.49791521    0.00000000    1.00000000     4045
T Epoch 5                 time  521.97875302   0.00000000  521.97875302  521.97875302        1

[2024-04-28 10:27:34,735][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 5    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 5    episode_return    0.13000000   0.98711701   -1.03000000    0.97000000      100
E Epoch 5    episode_time/s    0.03104940   0.00681543    0.01205237    0.05102044      100
E Epoch 5  steps_per_second  135.53834692  33.37131884   78.39995261  331.88504235      100
E Epoch 5      correct_rate    0.58000000   0.49355851    0.00000000    1.00000000      100
E Epoch 5              time  525.99115571   0.00000000  525.99115571  525.99115571        1

[2024-04-28 10:28:53,601][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 6               return   -0.18928284   0.09955750   -0.43986863    0.09711377     3000
T Epoch 6         policy_ratio    0.98437347   0.01643819    0.92055279    1.05114698     3000
T Epoch 6          policy_loss   -0.06189093   0.01067789   -0.09406711   -0.00093963     3000
T Epoch 6           value_loss    0.69119756   0.05563401    0.51322734    0.84914410     3000
T Epoch 6              entropy    1.17912163   0.08409183    0.97936976    1.41371620     3000
T Epoch 6                 loss    0.26012542   0.03512070    0.16460009    0.39813274     3000
T Epoch 6            grad_norm    0.54247415   0.12660935    0.23520441    1.28617620     3000
T Epoch 6  sample_data_time/ms    0.38758140   1.25581633    0.03300000   22.17709100     3000
T Epoch 6  batch_learn_time/ms   24.78007012   2.54028364   19.61317900   44.29310000     3000
T Epoch 6       episode_length    6.06947608   3.04863052    1.00000000   32.00000000     3512
T Epoch 6       episode_return   -0.17996583   0.99327239   -1.31000000    0.98000000     3512
T Epoch 6       episode_time/s    0.09257168   0.05263891    0.00565893    0.50835668     3512
T Epoch 6     steps_per_second   74.28340822  35.01019425   35.27660572  245.89712952     3512
T Epoch 6         correct_rate    0.43536446   0.49580465    0.00000000    1.00000000     3512
T Epoch 6                 time  604.85426618   0.00000000  604.85426618  604.85426618        1

[2024-04-28 10:28:58,616][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 6    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 6    episode_return    0.05000000   0.99679486   -1.03000000    0.97000000      100
E Epoch 6    episode_time/s    0.02966009   0.00629136    0.01982472    0.05078923      100
E Epoch 6  steps_per_second  140.44481175  27.46672646   78.75684680  201.76827701      100
E Epoch 6      correct_rate    0.54000000   0.49839743    0.00000000    1.00000000      100
E Epoch 6              time  609.87119069   0.00000000  609.87119069  609.87119069        1

[2024-04-28 10:30:18,393][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 7               return   -0.19677634   0.11201423   -0.47369951    0.06008577     3000
T Epoch 7         policy_ratio    0.98037017   0.01445811    0.93498409    1.03334022     3000
T Epoch 7          policy_loss   -0.04896893   0.01024791   -0.08010040   -0.00061932     3000
T Epoch 7           value_loss    0.71694029   0.05053002    0.56595278    0.91592079     3000
T Epoch 7              entropy    1.07364811   0.11697585    0.76642829    1.31099987     3000
T Epoch 7                 loss    0.28802826   0.03169023    0.21091297    0.39836973     3000
T Epoch 7            grad_norm    0.52849268   0.14390316    0.23591934    1.71640003     3000
T Epoch 7  sample_data_time/ms    0.45918654   1.35897343    0.03387100   17.56167600     3000
T Epoch 7  batch_learn_time/ms   24.96815380   2.88774752   18.97614800   46.04664900     3000
T Epoch 7       episode_length    5.42857143   2.49125853    1.00000000   30.00000000     3997
T Epoch 7       episode_return   -0.18864398   0.99085893   -1.29000000    0.98000000     3997
T Epoch 7       episode_time/s    0.08276254   0.04327749    0.00602672    0.50893221     3997
T Epoch 7     steps_per_second   74.25096901  37.65843403   20.09229637  258.14225858     3997
T Epoch 7         correct_rate    0.42782087   0.49476274    0.00000000    1.00000000     3997
T Epoch 7                 time  689.64741225   0.00000000  689.64741225  689.64741225        1

[2024-04-28 10:30:23,406][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 7    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 7    episode_return    0.07000000   0.99498744   -1.03000000    0.97000000      100
E Epoch 7    episode_time/s    0.03172488   0.00702678    0.01795121    0.05076137      100
E Epoch 7  steps_per_second  132.39370361  29.90203275   78.80007191  222.82618021      100
E Epoch 7      correct_rate    0.55000000   0.49749372    0.00000000    1.00000000      100
E Epoch 7              time  694.66162921   0.00000000  694.66162921  694.66162921        1

[2024-04-28 10:31:43,351][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 8               return   -0.13460210   0.09083864   -0.38327789    0.14301145     3000
T Epoch 8         policy_ratio    0.98469404   0.01666194    0.92444217    1.06100607     3000
T Epoch 8          policy_loss   -0.04112843   0.01002937   -0.07259377   -0.00000703     3000
T Epoch 8           value_loss    0.74678130   0.03977419    0.63937747    0.86330420     3000
T Epoch 8              entropy    1.00907735   0.13037891    0.71936071    1.29054368     3000
T Epoch 8                 loss    0.31208067   0.02579140    0.24367532    0.37464294     3000
T Epoch 8            grad_norm    0.49479259   0.13887467    0.20589398    1.31587625     3000
T Epoch 8  sample_data_time/ms    0.44768098   1.41594008    0.03335100   15.68745500     3000
T Epoch 8  batch_learn_time/ms   25.00100332   2.97851075   18.69433400   52.48629300     3000
T Epoch 8       episode_length    4.97938639   2.35327984    1.00000000   38.00000000     4172
T Epoch 8       episode_return   -0.15244966   0.99354049   -1.37000000    0.99000000     4172
T Epoch 8       episode_time/s    0.07903697   0.04287447    0.00458492    0.65849694     4172
T Epoch 8     steps_per_second   71.32542907  33.23989941   21.38972921  259.15529239     4172
T Epoch 8         correct_rate    0.44367210   0.49681704    0.00000000    1.00000000     4172
T Epoch 8                 time  774.60567128   0.00000000  774.60567128  774.60567128        1

[2024-04-28 10:31:47,366][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 8    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 8    episode_return   -0.05000000   0.99979998   -1.03000000    0.97000000      100
E Epoch 8    episode_time/s    0.03440066   0.00893750    0.02083069    0.06502001      100
E Epoch 8  steps_per_second  123.52152027  29.40108058   61.51952583  192.02438249      100
E Epoch 8      correct_rate    0.49000000   0.49989999    0.00000000    1.00000000      100
E Epoch 8              time  778.62135560   0.00000000  778.62135560  778.62135560        1

[2024-04-28 10:33:07,299][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 9               return   -0.17275193   0.08002490   -0.37827837    0.12932858     3000
T Epoch 9         policy_ratio    0.98273383   0.01503575    0.93620765    1.03261113     3000
T Epoch 9          policy_loss   -0.04169885   0.00907369   -0.06925331   -0.00115355     3000
T Epoch 9           value_loss    0.72296908   0.04111272    0.59729373    0.85971045     3000
T Epoch 9              entropy    1.00202402   0.11345444    0.68577397    1.27533054     3000
T Epoch 9                 loss    0.29974522   0.02611436    0.22855765    0.37790787     3000
T Epoch 9            grad_norm    0.43235138   0.12106182    0.15490150    1.05557477     3000
T Epoch 9  sample_data_time/ms    0.46274725   1.49483711    0.03267000   21.31397700     3000
T Epoch 9  batch_learn_time/ms   24.97272181   2.85267873   18.86138600   43.38001500     3000
T Epoch 9       episode_length    5.06192717   2.30617303    1.00000000   30.00000000     4037
T Epoch 9       episode_return   -0.18007927   0.99037901   -1.29000000    0.99000000     4037
T Epoch 9       episode_time/s    0.08085991   0.04023195    0.00708112    0.46642337     4037
T Epoch 9     steps_per_second   68.92242322  29.07218202   31.92704899  258.59736013     4037
T Epoch 9         correct_rate    0.43027000   0.49511385    0.00000000    1.00000000     4037
T Epoch 9                 time  858.55348223   0.00000000  858.55348223  858.55348223        1

[2024-04-28 10:33:12,311][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 9    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 9    episode_return   -0.03000000   1.00000000   -1.03000000    0.97000000      100
E Epoch 9    episode_time/s    0.03387404   0.00739339    0.01572970    0.05035478      100
E Epoch 9  steps_per_second  124.45652667  30.55520383   79.43635458  254.29607793      100
E Epoch 9      correct_rate    0.50000000   0.50000000    0.00000000    1.00000000      100
E Epoch 9              time  863.56651174   0.00000000  863.56651174  863.56651174        1

[2024-04-28 10:34:31,973][root][INFO] - 

      info                  key          mean          std           min           max    count
----------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 10               return   -0.17367665   0.08852087   -0.41545093    0.08677259     3000
T Epoch 10         policy_ratio    0.98275679   0.01621986    0.93462831    1.04232788     3000
T Epoch 10          policy_loss   -0.05492422   0.01361774   -0.08412693   -0.00026257     3000
T Epoch 10           value_loss    0.70918566   0.04000389    0.57165456    0.81762254     3000
T Epoch 10              entropy    1.13224161   0.11862251    0.83443570    1.38468289     3000
T Epoch 10                 loss    0.27702377   0.03021611    0.19061768    0.38151875     3000
T Epoch 10            grad_norm    0.46638673   0.12237751    0.18275347    1.38286912     3000
T Epoch 10  sample_data_time/ms    0.41274643   1.25430253    0.03308000   17.12823800     3000
T Epoch 10  batch_learn_time/ms   24.91870374   2.74578393   19.68401000   45.01607100     3000
T Epoch 10       episode_length    5.42102524   2.54589827    1.00000000   38.00000000     3843
T Epoch 10       episode_return   -0.14751496   0.99610691   -1.37000000    0.99000000     3843
T Epoch 10       episode_time/s    0.08575561   0.04657144    0.00558789    0.64455176     3843
T Epoch 10     steps_per_second   71.00763989  31.35683972   29.26521912  264.22896072     3843
T Epoch 10         correct_rate    0.44834765   0.49732488    0.00000000    1.00000000     3843
T Epoch 10                 time  943.22856771   0.00000000  943.22856771  943.22856771        1

[2024-04-28 10:34:36,992][root][INFO] - 

      info               key          mean          std           min           max    count
----------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 10    episode_length    4.82000000   0.38418745    4.00000000    5.00000000      100
E Epoch 10    episode_return   -0.15820000   0.99480991   -1.04000000    0.97000000      100
E Epoch 10    episode_time/s    0.03526518   0.00585868    0.02178187    0.04852032      100
E Epoch 10  steps_per_second  139.83145540  21.67654944   89.39652807  210.11999237      100
E Epoch 10      correct_rate    0.44000000   0.49638695    0.00000000    1.00000000      100
E Epoch 10              time  948.24701114   0.00000000  948.24701114  948.24701114        1

[2024-04-28 10:35:56,896][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 11               return    -0.19872971   0.07922191    -0.43179616     0.03091100     3000
T Epoch 11         policy_ratio     0.98331837   0.01406739     0.93817949     1.04107690     3000
T Epoch 11          policy_loss    -0.05094587   0.01044354    -0.08448587     0.00019966     3000
T Epoch 11           value_loss     0.69460302   0.04191494     0.55830222     0.80346072     3000
T Epoch 11              entropy     1.13605799   0.11333661     0.88331246     1.44552481     3000
T Epoch 11                 loss     0.27363447   0.02818309     0.18703359     0.35499710     3000
T Epoch 11            grad_norm     0.48694697   0.12249454     0.21343906     1.16459286     3000
T Epoch 11  sample_data_time/ms     0.41200249   1.31936324     0.03197100    17.66684700     3000
T Epoch 11  batch_learn_time/ms    25.03187025   2.78604734    19.60903800    44.81937800     3000
T Epoch 11       episode_length     5.72271386   2.57144030     1.00000000    24.00000000     3729
T Epoch 11       episode_return    -0.16280772   0.99571631    -1.23000000     0.99000000     3729
T Epoch 11       episode_time/s     0.08886621   0.04594538     0.00953197     0.38935673     3729
T Epoch 11     steps_per_second    72.38481234  33.43546516    32.97000063   259.14412057     3729
T Epoch 11         correct_rate     0.44220971   0.49664905     0.00000000     1.00000000     3729
T Epoch 11                 time  1028.14948779   0.00000000  1028.14948779  1028.14948779        1

[2024-04-28 10:36:00,910][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 11    episode_length     4.79000000   0.40730824     4.00000000     5.00000000      100
E Epoch 11    episode_return    -0.15790000   0.99514853    -1.04000000     0.97000000      100
E Epoch 11    episode_time/s     0.03555790   0.00662128     0.01820515     0.05171138      100
E Epoch 11  steps_per_second   138.83484180  25.58227669    85.52778017   219.71809510      100
E Epoch 11      correct_rate     0.44000000   0.49638695     0.00000000     1.00000000      100
E Epoch 11              time  1032.16530597   0.00000000  1032.16530597  1032.16530597        1

[2024-04-28 10:37:20,856][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 12               return    -0.21138718   0.09400847    -0.52126288     0.08846027     3000
T Epoch 12         policy_ratio     0.98225125   0.01736151     0.92417461     1.05302191     3000
T Epoch 12          policy_loss    -0.05878670   0.01083663    -0.09057201     0.00222143     3000
T Epoch 12           value_loss     0.68303098   0.05383509     0.52097267     0.84502864     3000
T Epoch 12              entropy     1.20834872   0.13853342     0.96619225     1.63262439     3000
T Epoch 12                 loss     0.25856182   0.03530310     0.16051011     0.38398966     3000
T Epoch 12            grad_norm     0.45491204   0.11012882     0.20082477     1.36765456     3000
T Epoch 12  sample_data_time/ms     0.47766723   1.45553626     0.03532000    18.46002000     3000
T Epoch 12  batch_learn_time/ms    24.99611153   2.86307864    18.69801300    47.58298300     3000
